,type
DOWNTUBECXr2,float64
DOWNTUBECXr3,float64
FRONTRack RAD,int64
nChain stay taper,float64
Dim C TextField,float64
Bullhorn rise,float64
Dim A TextField,float64
Seat tube diameter,float64
Chain stay vertical diameter,float64
nSSAUXCX1,float64
nSSAUXCX2,float64
nSSAUXCX3,float64
nSSAUXCY1,float64
nSSAUXCY2,float64
nSSAUXCY3,int64
Hole Angle,float64
CORNERDOWNTUBE1,int64
CORNERDOWNTUBE2,int64
DERAILLEUR_PULLEY2_TEETH,int64
Bullhorn angle,float64
CHAINSTAYbrdgoffset,float64
nSSAUXCrad2,int64
nSSAUXCrad3,int64
Wheel width front,float64
nSSAUXCrad1,float64
CARGORAD,int64
SPOKE_PHASE_SHIFT front,int64
CHAINSTAYASYMMETRIC,bool
Head angle,float64
Hub flange dia2 front,float64
SHOULDERroll,int64
LOWERLEGLENGTH,int64
FRONTPannier include,bool
Dim F CheckBox,bool
LRRAD,int64
OFFSET_AT_BB st,float64
SEATTUBEISBENT,bool
STEMCrad3,int64
STEMCrad2,int64
STEMCrad1,float64
Fork travel,float64
nCSAUXCXr1,float64
nCSAUXCXr2,float64
TOPTUBECY2,float64
TOPTUBECY1,float64
nCSAUXCXr3,float64
TOPTUBECX3,float64
TOPTUBECX2,float64
TOPTUBECX1,float64
Top tube front diameter,float64
Seatpost NUT,int64
Rack s1by,float64
SPOKES composite rear,int64
LRPANNIERoffset,int64
UPPERLEGLENGTH,int64
STEPSW2,int64
STEPSW1,int64
Crank angle,float64
TIRE_aux,bool
SPOKE_HOLE_DIA front,float64
Seatpost diameter,float64
FRONTROTORANGLE_TWOP,int64
LRoffset,int64
Female,bool
DERAILLEUR_PULLEY_TEETH,int64
FRONTROTORDIA,int64
SEATTUBECXr2,float64
SEATTUBECXr1,float64
SSSIDE2SnSlength,int64
FRONTPANNIERLENGTH,int64
BULLDIA,float64
nCSAUXSLIDER,int64
Seatpost DIA2,float64
Seatpost DIA3,int64
Head tube C,float64
Head tube B,float64
Head tube A,float64
Head tube E,float64
Head tube D,float64
SEATTUBE1SnSshift,int64
Seatpost TRAVEL,int64
FDlen,int64
Head tube d,float64
HBAREXTEND,float64
Saddle height,float64
Hand vertical,int64
FRONTCNTIdia2,int64
DOWNTUBE1SnSlength,int64
BELT_WIDTH,int64
Rack forkx,float64
Rack forky,int64
AEROPAD_THICK,int64
Seat tube bottom diameter textfield,float64
Dropout OFF,int64
Rack s1bby,float64
FRONTCNTIshiftDX,float64
Head tube length textfield,float64
nSSAUXSLIDER,int64
Seatpost MAST,bool
STEMCXr1,float64
STEMCXr2,float64
STEMCXr3,float64
SBLADER rear,int64
STEPSbatDTy,int64
STEPSbatDTx,int64
Saddle thickness,float64
Handlebar Y textfield,float64
Front fender start angle,float64
TwoColP2Y,float64
TwoColP2X,float64
SEATTUBE2SnSlength,int64
HBARRAD1,float64
HBARRAD2,float64
Crank width at pedals,float64
CHEVRONDOWNTUBE1SL,int64
REARbrakeBW,float64
SEATSTAY_K,float64
SEATSTAY_J,float64
SPC_WID,int64
SEATSTAY_G,float64
SEATSTAY_H,float64
CASS_aux,bool
SBLADEW rear,float64
ThreeColP1X,float64
ThreeColP1Y,float64
REARbrakeAW,int64
nCSSIDEC_ang3,float64
nCSSIDEC_ang2,float64
nCSSIDEC_ang1,float64
ThreeColP3X,float64
ThreeColP3Y,float64
TwoColP1Y,float64
TwoColP1X,float64
ThreeColP2Y,float64
ThreeColP2X,float64
Dim B TextField,float64
CHEVRONTOPTUBE1SL,int64
CassZ,float64
CassT,float64
CassA,float64
Head tube lower extension,float64
SEATTUBE2SnSshift,int64
DUAL_CROWN,bool
REARDiscTabIsPost,bool
CHEVRONDOWNTUBE1ON,bool
CHEVRONTOPTUBE1ON,bool
OFFSET_AT_BB dt,float64
Dim A CheckBox,bool
REARROTORANGLE_ONEP,float64
bottle SEATTUBE0 WBL,int64
bottle SEATTUBE0 WBD,float64
bottle SEATTUBE0 WBX,int64
bottle SEATTUBE0 WBY,float64
bottle SEATTUBE0 SIZE,int64
bottle DOWNTUBE0 SIZE,int64
bottle SEATTUBE0 X,int64
bottle DOWNTUBE0 WBY,float64
bottle DOWNTUBE0 WBX,float64
bottle DOWNTUBE0 WBL,int64
bottle DOWNTUBE0 WBD,float64
bottle SEATTUBE0 flip,int64
bottle SEATTUBE0 CAGE,int64
bottle DOWNTUBE0 flip,int64
bottle DOWNTUBE0 X,float64
bottle DOWNTUBE0 CAGE,int64
rockerPosition,int64
RDERD,float64
FDERD,float64
RDBSD,float64
FDBSD,float64
HBAR type OHCLASS: Generic track,bool
Rollout units OHCLASS: 0,bool
REARbrake kind OHCLASS: 1,bool
Headset type OHCLASS: Cane Creek (Integrated),bool
SEATSTAYSYMMETRY OHCLASS: 1,bool
Rack type OHCLASS: Sample rear rack,bool
ForkLengthMeasurement0 OHCLASS: 1,bool
ForkLengthMeasurement1 OHCLASS: 1,bool
Seat stay mount location OHCLASS: 0,bool
DIRECTMOUNTFDTYPE OHCLASS: FDM9000D,bool
Dropout model OHCLASS: Generic track dropout,bool
STEM3_MM_RATIO OHCLASS: 1,bool
HEADTUBEtype OHCLASS: Paragon 105mm tapered,bool
SSAUX1_MM_RATIO OHCLASS: 0,bool
CHAIN_GUARDSTYLE OHCLASS: 2,bool
BATTERYmount OHCLASS: DOWNTUBE,bool
CRANK_POS OHCLASS: 1,bool
BELTorCHAIN OHCLASS: 1,bool
TOPTUBEBENDS OHCLASS: 0,bool
Head tube type OHCLASS: 1,bool
Dimension units OHCLASS: 0,bool
Seatpost type OHCLASS: 27.2 X 300mm generic post,bool
Seat stay Curv or Rake OHCLASS: 0,bool
FRONTbrake type OHCLASS: Generic V-Brake,bool
CSAUX2_MM_RATIO OHCLASS: 1,bool
Stem type OHCLASS: 100mm -5 degree,bool
FRONTCARGO style OHCLASS: 0,bool
STEM1_MM_RATIO OHCLASS: 1,bool
Pump size OHCLASS: IMPEROSMALL,bool
PhBlock styleTOPTUBE OHCLASS: 0,bool
MATERIAL OHCLASS: STEEL,bool
PumpLocate OHCLASS: 0,bool
FRONTdiscB type OHCLASS: Generic 160mm I.S.,bool
CLAMPSTYLE OHCLASS: 2,bool
"SIZE OHCLASS: 20.75""",bool
StaticDropout OHCLASS: ADG_400,bool
nCSAUX2_MM_RATIO OHCLASS: 1,bool
Dropout spacing style OHCLASS: 0,bool
RIM_STYLE front OHCLASS: SPOKED,bool
SSAUX2_MM_RATIO OHCLASS: 1,bool
SPROCKETS type OHCLASS: 9-speed 11-32,bool
PhBlock typeDOWNTUBE OHCLASS: 32mm Sputnik,bool
SEATTUBEBENDS OHCLASS: 1,bool
DropoutParamOrStatic OHCLASS: 0,bool
nSeat stay mount location OHCLASS: 0,bool
ShoeTipOrCleatX OHCLASS: 0,bool
nSSAUX2_MM_RATIO OHCLASS: 1,bool
GEARBOXtype OHCLASS: BOSCH_STEEL_NODE_V23A,bool
dropoutInsert OHCLASS: DR4005_DR4009,bool
HORIZONTAL_TOP OHCLASS: 0,bool
CARGO style OHCLASS: 0,bool
PANNIER style OHCLASS: 0,bool
REARdiscB type OHCLASS: Generic 160mm I.S.,bool
spc type OHCLASS: 0,bool
FRONTRack style OHCLASS: 0,bool
Cranks type OHCLASS: 170 Campy Record,bool
Pedals style OHCLASS: 0,bool
Aerobar style OHCLASS: 1,bool
SHIFTERtype OHCLASS: 2,bool
BarEndShiftType OHCLASS: 0,bool
MOUNT_TYPE OHCLASS: BRAZEON,bool
Stem kind OHCLASS: 0,bool
BRAKEMOUNT_TO OHCLASS: 0,bool
nSSAUX1_MM_RATIO OHCLASS: 0,bool
Yoke type OHCLASS: KONGA,bool
Fork type OHCLASS: 0,bool
nCSAUX1_MM_RATIO OHCLASS: 0,bool
RIM_STYLE rear OHCLASS: SPOKED,bool
Rack style OHCLASS: 0,bool
EYELETS OHCLASS: 0,bool
nSeat stay Curv or Rake OHCLASS: 0,bool
Brake lever brand OHCLASS: SHIMANO,bool
PhBlock styleDOWNTUBE OHCLASS: 0,bool
Pedals type OHCLASS: Generic platform,bool
Hand position OHCLASS: 1,bool
"Wheel choice rear OHCLASS: 26 X 2.125/2.2""",bool
REARbrake type OHCLASS: Generic V-Brake,bool
PumpTube OHCLASS: 2,bool
CLAMPFDTYPE OHCLASS: FD9000B,bool
Chain stay trad wish yoke OHCLASS: 0,bool
CSAUX1_MM_RATIO OHCLASS: 0,bool
Pedal style OHCLASS: 1,bool
"Wheel choice front OHCLASS: 26 X 2.125/2.2""",bool
HEADSETprofile OHCLASS: 2,bool
CORNERstyle OHCLASS: 0,bool
Seat tube type OHCLASS: 1,bool
FRONTbrake kind OHCLASS: 0,bool
PhBlock typeTOPTUBE OHCLASS: 32mm Sputnik,bool
DROPOUT STYLE OHCLASS: PLATE_STYLE_DROPOUT,bool
Pumporient OHCLASS: 0,bool
nCSAUX3_MM_RATIO OHCLASS: 0,bool
LRPANNIER style OHCLASS: 0,bool
LR style OHCLASS: 0,bool
Fit scheme OHCLASS: Road,bool
Fork choice OHCLASS: Suspension Fork 100mm Travel,bool
Gearing analysis OHCLASS: 1,bool
Down tube type OHCLASS: 2,bool
Handlebar style OHCLASS: 1,bool
Saddle type OHCLASS: Sleek road,bool
TRACK_ERGO OHCLASS: 0,bool
FRONTPANNIER style OHCLASS: 0,bool
Top tube type OHCLASS: 0,bool
BRAZEonFDTYPE OHCLASS: FD9000F,bool
CSAUX3_MM_RATIO OHCLASS: 0,bool
bottle SEATTUBE0 show OHCLASS: False,bool
bottle DOWNTUBE0 show OHCLASS: False,bool
